Date,Revenue,Expenses,Department,Profit Margin (%),Region,Number of Transactions,Customer Satisfaction (%),Net Profit
2023-07-21,4679,1596,Finance,56.2,Central,77,84.69,3083
2023-01-20,4728,4048,Finance,19.6,West,58,72.71,680
2023-02-12,5914,8469,Sales,38.88,South,48,91.83,-2555
2023-08-06,7121,4219,Marketing,58.59,West,32,98.02,2902
2023-11-15,2332,748,Operations,56.23,West,19,77.35,1584
2023-02-04,9514,3984,HR,53.98,South,18,88.14,5530
2023-11-01,6653,3387,Operations,56.96,Central,63,95.65,3266
2023-10-19,5566,5811,Sales,46.68,North,55,80.99,-245
2023-10-20,5297,5171,IT,41.51,North,18,77.38,126
2023-01-06,8948,4079,IT,35.01,North,60,75.16,4869
2023-05-13,8589,7369,IT,40.58,Central,97,90.37,1220
2023-08-09,8489,6696,Sales,57.83,North,81,81.68,1793
2023-08-17,7577,846,Sales,53.36,North,8,97.17,6731
2023-11-22,1314,6367,Marketing,59.38,North,46,93.35,-5053
2023-11-21,6826,2770,Operations,17.97,Central,58,84.25,4056
2023-12-08,7403,4757,Finance,57.17,South,1,82.47,2646
2023-04-28,6553,7206,HR,39.1,East,52,86.31,-653
2023-04-01,7392,5565,Finance,58.36,North,27,75.39,1827
2023-03-31,6770,6026,Marketing,21.47,East,42,78.44,744
2023-09-28,6015,1304,Marketing,54.99,East,30,80.38,4711
2023-11-03,1211,3815,Finance,12.0,East,51,92.8,-2604
2023-06-30,1070,2429,Operations,30.29,North,73,91.62,-1359
2023-10-18,1438,1070,Finance,49.63,Central,51,87.33,368
2023-12-16,5119,2348,IT,30.28,North,97,98.31,2771
2023-11-22,5279,871,Sales,56.88,South,51,74.87,4408
2023-10-15,3960,1404,Finance,27.86,North,30,88.13,2556
2023-11-21,4990,8651,HR,24.4,East,35,99.22,-3661
2023-06-26,1054,4948,Marketing,58.16,West,49,77.9,-3894
2023-11-17,3429,2084,Marketing,17.69,East,18,75.92,1345
2023-12-27,7911,8525,Marketing,51.17,South,20,78.71,-614
2023-02-02,6210,6692,Sales,51.64,Central,48,74.46,-482
2023-03-25,9175,4196,Sales,55.01,West,98,73.65,4979
2023-02-28,9001,4294,Finance,52.83,West,46,95.6,4707
2023-06-16,4312,8911,IT,21.92,North,60,96.78,-4599
2023-08-21,7234,3500,IT,42.85,West,14,79.04,3734
2023-01-23,5694,1841,HR,23.82,Central,10,99.38,3853
2023-04-14,7010,2535,Sales,51.74,West,86,92.53,4475
2023-02-15,6593,8634,Marketing,57.97,East,79,82.94,-2041
2023-12-02,2416,2002,IT,59.19,North,93,75.58,414
2023-02-15,7495,7374,HR,29.56,East,79,81.99,121
2023-09-26,3415,6275,HR,13.41,West,35,91.72,-2860
2023-07-30,2803,7408,HR,39.75,West,39,90.03,-4605
2023-12-18,9221,5135,Operations,52.24,North,29,77.25,4086
2023-05-05,6242,6841,Sales,51.12,East,34,70.16,-599
2023-09-18,7510,4290,Marketing,51.18,Central,8,92.99,3220
2023-09-16,2556,7858,Operations,53.56,North,43,94.29,-5302
2023-01-01,3125,555,Marketing,52.08,East,82,90.74,2570
2023-04-26,6110,2265,Operations,39.0,Central,25,91.85,3845
2023-07-01,7084,4077,HR,57.17,East,17,97.66,3007
2023-04-21,1862,3495,Operations,32.91,North,82,81.66,-1633
2023-08-22,2718,1550,HR,19.36,North,5,78.13,1168
2023-03-16,1148,4127,Operations,38.72,East,93,78.62,-2979
2023-06-09,5413,4540,Marketing,55.63,West,25,89.7,873
2023-04-28,9310,1237,Sales,38.33,East,51,84.77,8073
2023-04-25,4447,4917,Operations,34.55,West,43,75.26,-470
2023-09-29,9184,5965,Operations,54.32,East,8,76.77,3219
2023-05-08,8730,3688,Sales,35.44,South,40,72.22,5042
2023-04-25,9806,3703,Finance,45.36,South,24,80.57,6103
2023-01-10,2234,4679,Finance,31.49,West,13,93.29,-2445
2023-04-23,9522,5961,HR,25.04,West,95,84.39,3561
2023-09-23,6260,6893,Finance,28.29,East,69,94.17,-633
2023-07-02,7312,4021,Sales,21.07,Central,17,86.41,3291
2023-01-31,6724,8048,Finance,47.27,West,90,99.32,-1324
2023-09-27,5045,4829,IT,25.98,West,47,82.11,216
2023-10-31,8286,4068,Operations,22.39,East,79,97.0,4218
2023-05-16,8505,2133,Marketing,56.28,East,73,89.06,6372
2023-09-02,3277,2942,Finance,22.76,South,80,84.27,335
2023-09-08,8259,8546,HR,59.45,West,47,99.1,-287
2023-06-10,1006,6544,IT,40.96,West,95,80.36,-5538
2023-05-13,3416,6301,Sales,11.69,East,1,72.81,-2885
2023-07-25,9792,3535,Operations,27.16,West,75,76.85,6257
2023-10-30,3654,8591,Sales,21.34,Central,38,99.33,-4937
2023-07-24,8582,3448,HR,58.67,South,26,84.93,5134
2023-05-06,3283,7916,Marketing,59.58,North,34,85.32,-4633
2023-11-07,6941,8589,Sales,22.11,Central,16,71.36,-1648
2023-02-02,4762,1750,Marketing,20.98,South,94,73.75,3012
2023-07-12,6557,4872,Marketing,45.14,East,81,76.21,1685
2023-04-26,4966,8137,HR,32.97,West,56,81.06,-3171
2023-12-01,1580,4184,Marketing,55.78,North,49,99.68,-2604
2023-11-12,7876,6576,Operations,41.53,South,2,99.84,1300
2023-03-30,6334,2738,Operations,17.88,East,83,78.11,3596
2023-01-12,4562,3323,Marketing,45.04,South,74,77.3,1239
2023-12-03,6251,3830,Finance,10.23,South,31,81.31,2421
2023-06-28,7813,5324,IT,25.41,West,79,88.76,2489
2023-08-16,3898,5082,Sales,39.64,Central,52,92.72,-1184
2023-11-09,3161,2769,Operations,25.27,North,90,70.86,392
2023-01-21,1991,5243,HR,19.79,East,89,83.06,-3252
2023-10-14,3642,4961,Marketing,11.78,West,7,91.46,-1319
2023-01-04,6663,1735,Operations,26.17,North,67,90.04,4928
2023-04-16,8693,6987,Operations,51.04,North,84,96.66,1706
2023-12-14,2757,5090,Operations,46.54,West,46,90.22,-2333
2023-08-28,3804,2771,IT,11.65,Central,63,97.55,1033
2023-01-17,1814,8778,HR,23.17,North,41,80.79,-6964
2023-03-13,3923,3849,Sales,10.22,South,4,91.39,74
2023-09-08,5212,3415,Finance,27.76,North,50,91.77,1797
2023-11-20,4619,8735,Sales,14.06,Central,89,85.21,-4116
2023-03-10,5284,932,Operations,22.51,West,9,86.04,4352
2023-12-12,4976,2334,Operations,35.15,West,50,89.87,2642
2023-07-11,7006,4480,Finance,53.57,Central,85,92.99,2526
2023-06-13,5363,512,Sales,59.47,East,18,70.24,4851
2023-06-20,5067,1064,Sales,53.0,West,43,95.78,4003
2023-06-12,4016,8657,Operations,54.51,Central,32,79.83,-4641
2023-02-21,8810,4414,HR,58.17,North,53,96.81,4396
2023-07-03,5265,5290,Sales,52.94,West,20,70.84,-25
2023-03-14,3254,4076,HR,58.23,Central,74,91.52,-822
2023-10-10,6594,4624,Sales,49.17,South,59,82.55,1970
2023-05-20,9176,5047,HR,30.44,North,11,78.73,4129
2023-06-07,9712,7966,HR,45.91,North,14,85.68,1746
2023-09-10,7089,2852,Sales,10.49,West,44,78.27,4237
2023-10-17,6973,5542,Marketing,19.67,East,18,82.75,1431
2023-07-30,5750,7384,HR,54.02,Central,1,71.91,-1634
2023-06-17,1686,7053,Operations,12.81,West,89,92.31,-5367
2023-10-16,4812,2563,Operations,30.09,North,52,84.07,2249
2023-06-27,9192,8389,Sales,54.04,North,84,80.21,803
2023-01-28,1484,3171,Operations,28.65,Central,6,79.14,-1687
2023-02-21,5551,6928,HR,25.93,North,90,90.46,-1377
2023-10-15,2772,6731,Sales,57.57,South,52,89.15,-3959
2023-09-13,2439,7005,IT,32.91,East,13,99.65,-4566
2023-10-18,1482,4869,HR,24.2,Central,22,92.29,-3387
2023-12-02,1648,8168,Finance,45.8,North,98,74.05,-6520
2023-12-20,9653,7434,IT,53.84,North,19,77.21,2219
2023-09-11,7875,8354,IT,50.21,West,15,79.77,-479
2023-11-08,7166,665,Finance,50.39,North,68,99.98,6501
2023-04-09,7999,621,Operations,51.51,East,68,81.63,7378
2023-07-04,1775,3616,Sales,56.08,East,65,79.23,-1841
2023-12-17,8532,5081,Sales,24.07,Central,61,77.97,3451
2023-04-20,5823,929,Finance,51.04,East,4,94.75,4894
2023-02-04,5285,2381,Sales,59.36,West,34,78.53,2904
2023-01-18,6744,6405,Finance,50.91,East,95,74.41,339
2023-01-24,1010,7316,Operations,47.99,East,9,75.69,-6306
2023-05-02,8892,4614,Finance,36.53,East,46,91.81,4278
2023-11-26,3685,6848,Finance,26.04,East,6,93.47,-3163
2023-10-25,8759,5489,Finance,57.74,Central,66,72.92,3270
2023-09-03,6671,5541,Operations,26.08,East,83,88.11,1130
2023-09-22,5369,4427,Sales,18.87,West,48,75.08,942
2023-10-12,6217,1772,Marketing,42.93,West,43,93.81,4445
2023-10-09,6224,3130,Operations,44.37,West,33,72.47,3094
2023-05-04,3570,5221,HR,23.45,Central,57,73.19,-1651
2023-09-01,8607,7801,HR,31.6,Central,76,78.61,806
2023-06-22,9434,8593,Marketing,24.38,South,1,76.96,841
2023-01-23,1692,7908,Operations,34.46,Central,88,94.39,-6216
2023-10-10,6306,4284,Marketing,27.83,North,15,78.76,2022
2023-09-20,9067,2501,IT,22.54,North,82,80.73,6566
2023-11-11,4009,1265,IT,29.14,South,9,81.01,2744
2023-10-14,5008,7953,Marketing,41.14,South,33,89.0,-2945
2023-05-18,2341,3737,Operations,27.49,Central,4,88.07,-1396
2023-03-04,6109,8882,Finance,46.63,Central,40,82.25,-2773
2023-02-08,8161,2017,Sales,47.08,North,44,85.67,6144
2023-12-26,2030,1152,HR,53.44,South,98,99.37,878
2023-10-18,1878,2693,Operations,31.14,North,70,82.84,-815
2023-10-13,9840,1897,Finance,54.88,East,8,99.8,7943
2023-08-09,7902,4716,Sales,21.85,South,70,88.92,3186
2023-06-30,2562,3199,Finance,47.0,East,78,70.39,-637
2023-09-24,7607,6006,Marketing,53.2,Central,30,75.45,1601
2023-05-21,2427,2374,Finance,29.58,East,79,87.64,53
2023-04-03,4498,3756,IT,37.41,South,9,78.56,742
2023-05-10,1742,5169,HR,20.01,Central,53,89.04,-3427
2023-05-04,7897,5661,IT,52.18,North,23,97.43,2236
2023-04-30,1771,4479,Marketing,11.14,South,77,79.44,-2708
2023-10-17,9050,1149,Marketing,58.03,South,52,82.88,7901
2023-03-15,9165,3921,Marketing,30.3,West,72,71.01,5244
2023-11-17,4724,1397,Marketing,58.92,West,84,96.35,3327
2023-11-08,3643,5045,Operations,34.89,South,88,70.31,-1402
2023-05-04,8394,5854,IT,12.4,West,73,94.22,2540
2023-08-13,8630,2839,Sales,54.63,South,89,83.32,5791
2023-08-15,9228,8434,Marketing,49.15,West,19,74.41,794
2023-11-10,4969,3549,HR,10.72,West,88,78.24,1420
2023-08-10,1769,2880,Sales,36.14,West,96,77.72,-1111
2023-08-03,3326,5589,Sales,17.19,North,14,98.96,-2263
2023-05-10,7979,562,Sales,47.11,Central,72,73.43,7417
2023-12-30,1400,4296,Marketing,53.9,East,68,70.61,-2896
2023-12-15,7983,7046,Operations,28.76,Central,61,86.53,937
2023-10-26,2391,4533,Sales,43.87,South,71,78.0,-2142
2023-07-21,8770,7382,HR,49.03,North,94,86.92,1388
2023-10-23,5147,3387,IT,31.56,Central,31,99.87,1760
2023-08-07,3146,960,Sales,16.72,West,1,72.95,2186
2023-06-16,9265,4203,IT,30.66,East,87,84.97,5062
2023-07-14,8005,1518,Finance,21.13,East,31,80.5,6487
2023-09-13,3150,8844,Marketing,46.63,North,8,96.5,-5694
2023-01-03,9435,3163,Finance,57.14,West,19,93.23,6272
2023-07-04,7158,8654,HR,32.48,West,34,97.44,-1496
2023-04-30,3234,3539,Operations,52.81,Central,92,86.32,-305
2023-10-12,1965,1751,Marketing,46.12,East,44,76.13,214
2023-10-29,6742,912,Marketing,50.08,Central,14,84.25,5830
2023-03-19,2760,8713,Marketing,41.76,West,27,75.76,-5953
2023-05-25,6154,7284,IT,50.22,West,18,73.51,-1130
2023-12-27,2892,1473,Finance,24.62,Central,10,98.37,1419
2023-05-03,7434,4652,Finance,36.14,South,54,94.71,2782
2023-01-11,1472,4862,IT,38.24,West,93,85.74,-3390
2023-09-01,1886,3634,Operations,31.63,Central,54,73.04,-1748
2023-08-08,4257,3857,IT,21.13,East,2,96.76,400
2023-09-07,9106,4995,Sales,55.73,West,65,95.46,4111
2023-09-11,9673,7111,HR,31.9,West,81,72.79,2562
2023-04-02,4591,6688,IT,32.33,North,5,81.92,-2097
2023-10-24,3141,3046,HR,10.13,South,42,74.24,95
2023-08-29,7725,6609,Operations,29.85,West,38,71.29,1116
2023-05-25,4348,2632,Finance,15.36,Central,28,82.27,1716
2023-07-27,6811,7555,Marketing,18.56,North,28,99.7,-744
2023-09-03,9117,8928,Operations,41.43,South,52,89.18,189
2023-03-02,6308,1244,Finance,18.77,South,1,90.17,5064
2023-09-23,3390,8391,Finance,47.73,North,24,83.96,-5001
2023-10-20,7802,3109,HR,52.91,East,3,75.13,4693
2023-03-26,2465,5756,Finance,37.19,Central,24,98.09,-3291
2023-01-10,4938,4989,HR,26.96,North,92,81.17,-51
2023-11-09,3683,634,Sales,46.68,South,70,73.37,3049
2023-11-29,3584,792,HR,40.32,West,46,82.18,2792
2023-11-03,1548,8743,Operations,11.9,Central,19,70.89,-7195
2023-02-05,1413,3298,Finance,13.53,Central,45,74.51,-1885
2023-01-28,2358,2018,Marketing,28.19,North,36,92.25,340
2023-10-11,3299,1221,Sales,26.14,East,59,86.84,2078
2023-02-12,4584,616,Finance,52.61,West,20,76.98,3968
2023-05-08,1890,2697,Operations,40.34,Central,40,75.67,-807
2023-10-27,6087,1966,Operations,22.12,Central,71,95.98,4121
2023-03-02,5620,1494,Operations,41.27,East,7,93.94,4126
2023-02-13,5443,1843,HR,17.06,West,74,88.17,3600
2023-10-22,4072,8560,Finance,41.38,South,86,95.93,-4488
2023-09-10,4310,1829,IT,45.47,South,85,97.51,2481
2023-10-17,2292,3269,Marketing,53.69,South,92,93.23,-977
2023-01-27,2645,5949,IT,14.88,South,7,89.36,-3304
2023-07-17,3039,7603,Operations,23.98,East,78,94.38,-4564
2023-01-11,1227,4601,Finance,28.45,Central,39,86.93,-3374
2023-03-03,6360,8030,IT,34.99,South,17,86.62,-1670
2023-09-02,2190,941,Finance,18.32,North,3,91.07,1249
2023-09-17,7882,861,HR,43.81,North,48,88.03,7021
2023-03-11,2443,8844,Marketing,28.45,South,35,84.97,-6401
2023-05-10,7597,6938,IT,52.75,East,10,79.96,659
2023-04-24,1250,6067,HR,49.85,East,89,78.19,-4817
2023-04-03,8829,723,HR,17.53,East,12,92.34,8106
2023-05-02,7935,6117,IT,10.43,Central,5,97.64,1818
2023-04-20,5355,4770,Operations,51.89,East,83,80.8,585
2023-10-03,8638,5766,IT,36.97,West,81,96.51,2872
2023-02-20,6477,6549,Sales,18.21,East,63,89.21,-72
2023-07-05,9249,6014,HR,16.7,West,50,76.01,3235
2023-11-18,1612,7715,Operations,34.68,North,2,79.59,-6103
2023-02-28,8267,3547,Operations,21.2,North,21,71.27,4720
2023-08-29,9221,6256,IT,54.75,West,32,98.89,2965
2023-07-11,4240,6453,Sales,28.54,North,99,94.45,-2213
2023-05-27,4760,2072,Operations,51.51,South,93,77.55,2688
2023-05-14,5057,1117,Marketing,38.31,West,46,95.32,3940
2023-08-16,6320,2560,Sales,30.42,North,96,82.31,3760
2023-11-16,9456,2859,IT,42.87,East,27,75.59,6597
2023-09-25,1605,1074,Finance,45.97,Central,30,97.13,531
2023-06-25,7045,1066,Operations,35.94,Central,97,81.69,5979
2023-10-28,6765,5336,Finance,52.64,Central,44,72.37,1429
2023-01-27,3188,7169,IT,38.36,West,86,81.75,-3981
2023-10-23,6651,1467,HR,23.96,East,79,81.67,5184
2023-05-20,1840,2867,HR,49.66,South,15,77.46,-1027
2023-07-06,9426,2570,IT,18.37,East,94,79.5,6856
2023-11-23,6889,8381,IT,44.16,North,3,76.32,-1492
2023-02-23,2290,8991,Finance,33.84,South,72,80.53,-6701
2023-08-29,8536,4705,Sales,20.5,Central,50,84.25,3831
2023-08-04,3064,3355,Sales,23.41,South,73,75.59,-291
2023-11-29,6797,7918,Marketing,27.94,East,82,99.05,-1121
2023-06-16,6038,3110,IT,20.56,East,42,92.39,2928
2023-02-19,8120,4114,Finance,32.53,East,16,88.84,4006
2023-04-12,5945,4909,Finance,30.05,Central,23,70.74,1036
2023-11-03,6903,7593,Marketing,57.71,North,52,94.32,-690
2023-12-26,3662,8945,Marketing,28.62,East,90,72.47,-5283
2023-08-13,9561,7770,Marketing,18.46,Central,87,83.41,1791
2023-03-28,1209,5496,Marketing,16.0,West,57,96.98,-4287
2023-11-17,5515,3242,IT,50.81,South,68,90.8,2273
2023-04-03,2517,5756,HR,42.7,West,33,98.22,-3239
2023-02-09,7797,5365,Operations,43.51,Central,43,88.35,2432
2023-10-14,7932,2000,Finance,26.91,West,65,97.87,5932
2023-05-03,3880,4619,Sales,46.93,West,61,82.57,-739
2023-06-25,2051,2721,Marketing,42.13,East,9,94.57,-670
2023-10-16,3778,6566,Marketing,14.64,East,26,70.37,-2788
2023-07-20,9330,1281,IT,57.52,South,11,99.04,8049
2023-06-14,2310,7401,Marketing,29.04,Central,34,99.86,-5091
2023-06-14,9564,2830,Marketing,38.27,North,59,73.28,6734
2023-11-16,1895,8314,Finance,45.82,South,70,81.79,-6419
2023-12-28,2480,4890,Marketing,10.44,West,1,96.07,-2410
2023-03-29,4184,6820,Operations,56.4,West,34,92.42,-2636
2023-02-24,3177,1596,HR,20.75,West,40,72.87,1581
2023-05-22,6312,7698,Finance,34.41,South,15,82.98,-1386
2023-04-12,2326,1664,Operations,43.4,South,49,72.67,662
2023-04-26,4203,6949,Operations,43.82,West,26,83.79,-2746
2023-09-27,1650,851,HR,33.87,West,57,98.0,799
2023-03-14,2322,8000,Finance,45.43,West,42,97.04,-5678
2023-08-10,8890,8430,Finance,11.29,South,63,72.23,460
2023-10-04,3060,7772,IT,21.89,North,83,81.85,-4712
2023-04-30,3221,1744,Marketing,56.96,East,76,85.12,1477
2023-07-21,3184,1208,Sales,44.16,Central,83,88.59,1976
2023-03-22,1177,3690,Finance,21.29,North,20,75.44,-2513
2023-11-15,2327,3127,Operations,51.31,Central,100,76.01,-800
2023-05-04,5909,8346,HR,52.2,Central,32,73.74,-2437
2023-03-07,4936,2444,Marketing,13.7,North,60,76.74,2492
2023-01-04,3839,4470,Sales,50.46,East,73,82.1,-631
2023-01-17,2959,4950,Operations,23.84,East,64,77.96,-1991
2023-05-07,8551,1393,Sales,50.69,South,76,92.08,7158
2023-12-07,8448,3182,Operations,56.86,West,79,84.2,5266
2023-07-13,2116,1164,IT,42.93,Central,59,91.11,952
2023-05-22,9166,5996,Operations,14.55,North,34,72.21,3170
2023-09-21,2644,7522,IT,40.09,South,71,93.38,-4878
2023-11-03,1414,6887,HR,51.17,West,65,87.97,-5473
2023-04-02,8455,8232,Sales,10.81,South,17,96.18,223
2023-05-14,8694,6491,Sales,12.0,North,65,73.66,2203
2023-09-22,3737,8319,IT,28.41,North,20,82.28,-4582
2023-11-16,7118,3744,Finance,19.22,East,70,86.17,3374
2023-10-18,5610,4847,Marketing,11.61,South,22,95.76,763
2023-11-29,5330,1373,HR,44.87,East,50,90.99,3957
2023-05-21,9175,3291,Finance,50.99,South,45,82.61,5884
2023-06-25,4468,8266,IT,17.97,South,75,79.8,-3798
2023-05-14,7397,2670,Sales,52.85,Central,98,70.37,4727
2023-05-31,6480,6934,Sales,13.09,West,92,92.86,-454
2023-12-06,9088,7592,Marketing,28.75,Central,41,98.87,1496
2023-10-05,6270,7969,Finance,23.89,Central,2,92.96,-1699
2023-09-08,9761,4045,IT,39.38,East,43,75.55,5716
2023-07-15,4410,4891,Finance,36.31,Central,95,97.04,-481
2023-04-04,2335,2410,HR,14.78,West,17,93.79,-75
2023-12-31,4142,2797,Operations,29.3,West,4,76.41,1345
2023-11-25,8800,3081,Operations,24.81,South,6,93.23,5719
2023-10-08,3982,5347,Sales,57.03,West,52,78.95,-1365
2023-10-08,5373,2409,Sales,37.86,North,51,97.06,2964
2023-05-17,9498,2514,Marketing,44.71,South,43,91.09,6984
2023-11-02,5105,1590,Marketing,30.92,North,44,85.13,3515
2023-01-12,1455,1935,Operations,14.88,West,42,74.94,-480
2023-11-21,8236,6817,Finance,20.89,West,65,79.64,1419
2023-10-19,2907,4007,Marketing,50.62,West,81,73.41,-1100
2023-12-04,1535,831,Marketing,47.02,East,27,94.73,704
2023-01-06,5629,5357,Operations,10.49,East,90,70.75,272
2023-01-24,4815,1175,HR,39.51,East,98,88.61,3640
2023-04-24,2169,3477,Sales,39.88,West,18,79.89,-1308
2023-08-02,2449,2680,HR,38.44,Central,75,87.98,-231
2023-01-01,4159,6693,IT,14.61,Central,18,73.84,-2534
2023-12-27,7839,1588,Marketing,59.89,North,46,86.58,6251
2023-12-21,8242,685,Finance,25.9,Central,47,89.99,7557
2023-09-03,6260,753,IT,55.06,West,39,73.65,5507
2023-09-21,9356,7191,HR,23.37,South,18,99.9,2165
2023-04-25,7262,6115,Finance,36.49,East,74,90.91,1147
2023-07-16,3616,4051,Marketing,49.68,North,41,95.78,-435
2023-04-05,2884,2805,Sales,49.02,North,57,78.14,79
2023-07-17,5450,2591,Operations,46.51,East,56,74.34,2859
2023-12-29,3332,4517,HR,24.44,Central,78,92.15,-1185
2023-01-28,6776,6568,Marketing,54.47,West,53,85.72,208
2023-12-16,5962,5703,HR,32.48,North,50,87.39,259
2023-11-12,9959,5083,Marketing,31.74,South,9,96.41,4876
2023-02-27,5872,6918,HR,41.51,West,72,95.14,-1046
2023-07-26,3397,3459,HR,35.74,West,36,79.73,-62
2023-01-30,8498,8534,IT,36.46,Central,85,90.82,-36
2023-04-20,4382,525,HR,19.62,North,40,77.76,3857
2023-04-30,8296,7930,IT,52.34,South,3,70.86,366
2023-05-17,7366,4122,Operations,49.46,East,81,90.24,3244
2023-02-11,7236,1336,IT,23.11,East,30,70.42,5900
2023-01-24,5387,7376,Operations,23.09,Central,33,75.17,-1989
2023-02-26,8036,4333,HR,56.62,Central,53,99.85,3703
2023-09-06,1649,6673,Operations,20.57,Central,87,72.24,-5024
2023-02-22,6761,4743,HR,51.27,West,23,91.71,2018
2023-07-06,2372,6917,IT,22.04,South,53,92.33,-4545
2023-11-22,7017,6895,HR,26.03,South,83,89.4,122
2023-07-05,5222,5799,Finance,32.7,East,41,73.8,-577
2023-04-24,2805,7907,IT,41.86,South,50,72.97,-5102
2023-05-21,5184,2594,HR,40.33,South,3,84.22,2590
2023-05-31,4849,1457,Finance,37.04,West,59,94.79,3392
2023-11-24,4048,8705,Sales,16.61,South,28,78.39,-4657
2023-11-11,4970,5800,Sales,13.43,South,30,92.33,-830
2023-07-31,4982,2543,Sales,10.41,West,54,70.97,2439
2023-11-22,4238,2164,Marketing,55.73,West,68,96.05,2074
2023-06-25,3207,3858,Operations,27.79,West,89,73.26,-651
2023-10-14,6596,7806,IT,14.44,East,50,90.4,-1210
2023-12-22,5813,8825,Finance,16.62,North,84,73.54,-3012
2023-09-22,6794,915,IT,38.1,Central,36,87.94,5879
